Character	GB code	Unicode
ïä	0xe4ef	0x9564
ïå	0xe5ef	0x9565
ïæ	0xe6ef	0x9566
ïç	0xe7ef	0x9567
ïè	0xe8ef	0x9568
ïé	0xe9ef	0x9569
ïê	0xeaef	0x956a
ïë	0xebef	0x956b
ïì	0xecef	0x956c
ïí	0xedef	0x956f
ïî	0xeeef	0x9571
ïï	0xefef	0x9572
ïğ	0xf0ef	0x9573
ïñ	0xf1ef	0x953a
ïò	0xf2ef	0x77e7
ïó	0xf3ef	0x77ec
ïô	0xf4ef	0x96c9
ïö	0xf6ef	0x79ed
ï÷	0xf7ef	0x79e3
ïù	0xf9ef	0x7a06
ïú	0xfaef	0x5d47
ïû	0xfbef	0x7a03
ïü	0xfcef	0x7a02
ïı	0xfdef	0x7a1e
ïş	0xfeef	0x7a14
ğ™	0x99f0	0x9973
ğš	0x9af0	0x9978
ğ›	0x9bf0	0x9979
ğœ	0x9cf0	0x997b
ğŸ	0x9ff0	0x9983
ğ 	0xa0f0	0x9989
ğ¡	0xa1f0	0x7a39
ğ¢	0xa2f0	0x7a37
ğ£	0xa3f0	0x7a51
ğ¤	0xa4f0	0x9ecf
ğ¥	0xa5f0	0x99a5
ğ¦	0xa6f0	0x7a70
ğ§	0xa7f0	0x7688
ğ¨	0xa8f0	0x768e
ğ©	0xa9f0	0x7693
ğª	0xaaf0	0x7699
ğ«	0xabf0	0x76a4
ğ¬	0xacf0	0x74de
ğ­	0xadf0	0x74e0
ğ®	0xaef0	0x752c
ğ°	0xb0f0	0x9e22
ğ±	0xb1f0	0x9e28
ğ²	0xb2f0	0x9e29
ğ³	0xb3f0	0x9e2a
ğ´	0xb4f0	0x9e2b
ğµ	0xb5f0	0x9e2c
ğ¶	0xb6f0	0x9e32
ğ·	0xb7f0	0x9e31
ğ¸	0xb8f0	0x9e36
ğ¹	0xb9f0	0x9e38
ğº	0xbaf0	0x9e37
ğ»	0xbbf0	0x9e39
ğ¼	0xbcf0	0x9e3a
ğ½	0xbdf0	0x9e3e
ğ¾	0xbef0	0x9e41
ğ¿	0xbff0	0x9e42
ğÀ	0xc0f0	0x9e44
ğÁ	0xc1f0	0x9e46
ğÂ	0xc2f0	0x9e47
ğÃ	0xc3f0	0x9e48
ğÅ	0xc5f0	0x9e4b
ğÆ	0xc6f0	0x9e4c
ğÇ	0xc7f0	0x9e4e
ğÈ	0xc8f0	0x9e51
ğÉ	0xc9f0	0x9e55
ğÊ	0xcaf0	0x9e57
ğË	0xcbf0	0x9e5a
ğÌ	0xccf0	0x9e5b
ğÍ	0xcdf0	0x9e5c
ğÎ	0xcef0	0x9e5e
ğÏ	0xcff0	0x9e63
ğÑ	0xd1f0	0x9e67
ğÒ	0xd2f0	0x9e68
ğÓ	0xd3f0	0x9e69
ğÔ	0xd4f0	0x9e6a
ğÕ	0xd5f0	0x9e6b
ğÖ	0xd6f0	0x9e6c
ğ×	0xd7f0	0x9e71
ğØ	0xd8f0	0x9e6d
ğÙ	0xd9f0	0x9e73
ğÚ	0xdaf0	0x7592
ğÛ	0xdbf0	0x7594
ğÜ	0xdcf0	0x7596
ğİ	0xddf0	0x75a0
ğŞ	0xdef0	0x759d
ğß	0xdff0	0x75ac
ğà	0xe0f0	0x75a3
ğá	0xe1f0	0x75b3
ğâ	0xe2f0	0x75b4
ğã	0xe3f0	0x75b8
ğä	0xe4f0	0x75c4
ğå	0xe5f0	0x75b1
ğæ	0xe6f0	0x75b0
ğç	0xe7f0	0x75c3
ğè	0xe8f0	0x75c2
ğé	0xe9f0	0x75d6
ğê	0xeaf0	0x75cd
ğë	0xebf0	0x75e3
ğì	0xecf0	0x75e8
ğí	0xedf0	0x75e6
ğî	0xeef0	0x75e4
ğï	0xeff0	0x75eb
ğğ	0xf0f0	0x75e7
ğñ	0xf1f0	0x7603
ğò	0xf2f0	0x75f1
ğó	0xf3f0	0x75fc
ğô	0xf4f0	0x75ff
ğõ	0xf5f0	0x7610
ğö	0xf6f0	0x7600
ğ÷	0xf7f0	0x7605
ğø	0xf8f0	0x760c
ğù	0xf9f0	0x7617
ğú	0xfaf0	0x760a
ğû	0xfbf0	0x7625
ğü	0xfcf0	0x7618
ğı	0xfdf0	0x7615
ğş	0xfef0	0x7619
ñ@	0x40f1	0x998c
ñ¡	0xa1f1	0x761b
ñ¢	0xa2f1	0x763c
ñ£	0xa3f1	0x7622
ñ¤	0xa4f1	0x7620
ñ¥	0xa5f1	0x7640
ñ¦	0xa6f1	0x762d
ñ§	0xa7f1	0x7630
ñ¨	0xa8f1	0x763f
ñ©	0xa9f1	0x7635
ñª	0xaaf1	0x7643
ñ¬	0xacf1	0x7633
ñ­	0xadf1	0x764d
ñ¯	0xaff1	0x7654
ñ°	0xb0f1	0x765c
ñ±	0xb1f1	0x7656
ñ²	0xb2f1	0x766b
ñ³	0xb3f1	0x766f
ñ´	0xb4f1	0x7fca
ñµ	0xb5f1	0x7ae6
ñ¶	0xb6f1	0x7a78
ñ·	0xb7f1	0x7a79
ñ¸	0xb8f1	0x7a80
ñ¹	0xb9f1	0x7a86
ñº	0xbaf1	0x7a88
ñ»	0xbbf1	0x7a95
ñ¼	0xbcf1	0x7aa6
ñ½	0xbdf1	0x7aa0
ñ¾	0xbef1	0x7aac
ñ¿	0xbff1	0x7aa8
ñÀ	0xc0f1	0x7aad
ñÁ	0xc1f1	0x7ab3
ñÂ	0xc2f1	0x8864
ñÄ	0xc4f1	0x8872
ñÅ	0xc5f1	0x887d
ñÆ	0xc6f1	0x887f
ñÇ	0xc7f1	0x8882
ñÈ	0xc8f1	0x88a2
ñÊ	0xcaf1	0x88b7
ñË	0xcbf1	0x88bc
ñÌ	0xccf1	0x88c9
ñÍ	0xcdf1	0x88e2
ñÎ	0xcef1	0x88ce
ñÏ	0xcff1	0x88e3
ñĞ	0xd0f1	0x88e5
ñÑ	0xd1f1	0x88f1
ñÒ	0xd2f1	0x891a
ñÓ	0xd3f1	0x88fc
ñÔ	0xd4f1	0x88e8
ñÕ	0xd5f1	0x88fe
ñÖ	0xd6f1	0x88f0
ñ×	0xd7f1	0x8921
ñØ	0xd8f1	0x8919
ñÙ	0xd9f1	0x8913
ñÚ	0xdaf1	0x891b
ñÛ	0xdbf1	0x890a
ñÜ	0xdcf1	0x8934
ñİ	0xddf1	0x892b
ñŞ	0xdef1	0x8936
ñß	0xdff1	0x8941
ñà	0xe0f1	0x8966
ñá	0xe1f1	0x897b
ñâ	0xe2f1	0x758b
ñã	0xe3f1	0x80e5
ñä	0xe4f1	0x76b2
ñå	0xe5f1	0x76b4
ñæ	0xe6f1	0x77dc
ñç	0xe7f1	0x8012
ñè	0xe8f1	0x8014
ñé	0xe9f1	0x8016
ñê	0xeaf1	0x801c
ñë	0xebf1	0x8020
ñì	0xecf1	0x8022
ñí	0xedf1	0x8025
ñî	0xeef1	0x8026
ñï	0xeff1	0x8027
ñğ	0xf0f1	0x8029
ññ	0xf1f1	0x8028
ñò	0xf2f1	0x8031
ñó	0xf3f1	0x800b
ñô	0xf4f1	0x8035
ñõ	0xf5f1	0x8043
ñö	0xf6f1	0x8046
ñ÷	0xf7f1	0x804d
ñø	0xf8f1	0x8052
ñù	0xf9f1	0x8069
ñú	0xfaf1	0x8071
ñû	0xfbf1	0x8983
ñü	0xfcf1	0x9878
ñı	0xfdf1	0x9880
ñş	0xfef1	0x9883
ò¡	0xa1f2	0x9889
ò¢	0xa2f2	0x988c
ò£	0xa3f2	0x988d
ò¤	0xa4f2	0x988f
ò¥	0xa5f2	0x9894
ò¦	0xa6f2	0x989a
ò§	0xa7f2	0x989b
ò¨	0xa8f2	0x989e
ò©	0xa9f2	0x989f
òª	0xaaf2	0x98a1
ò«	0xabf2	0x98a2
ò¬	0xacf2	0x98a5
ò­	0xadf2	0x98a6
ò®	0xaef2	0x864d
ò¯	0xaff2	0x8654
ò°	0xb0f2	0x866c
ò±	0xb1f2	0x866e
ò²	0xb2f2	0x867f
ò³	0xb3f2	0x867a
ò´	0xb4f2	0x867c
òµ	0xb5f2	0x867b
ò¶	0xb6f2	0x86a8
ò·	0xb7f2	0x868d
ò¸	0xb8f2	0x868b
ò¹	0xb9f2	0x86ac
òº	0xbaf2	0x869d
ò»	0xbbf2	0x86a7
ò¿	0xbff2	0x86a9
òÀ	0xc0f2	0x86b6
òÁ	0xc1f2	0x86c4
òÂ	0xc2f2	0x86b5
òÃ	0xc3f2	0x86ce
òÄ	0xc4f2	0x86b0
òÅ	0xc5f2	0x86ba
òÆ	0xc6f2	0x86b1
òÉ	0xc9f2	0x86cf
òÊ	0xcaf2	0x86b4
òË	0xcbf2	0x86e9
òÌ	0xccf2	0x86f1
òÍ	0xcdf2	0x86f2
òÎ	0xcef2	0x86ed
òÏ	0xcff2	0x86f3
òĞ	0xd0f2	0x86d0
òÒ	0xd2f2	0x86de
òÓ	0xd3f2	0x86f4
òÔ	0xd4f2	0x86df
òÕ	0xd5f2	0x86d8
òÖ	0xd6f2	0x86d1
ò×	0xd7f2	0x8703
òØ	0xd8f2	0x8707
òÙ	0xd9f2	0x86f8
òÛ	0xdbf2	0x870a
òÜ	0xdcf2	0x870d
òİ	0xddf2	0x8709
òŞ	0xdef2	0x8723
òà	0xe0f2	0x871e
òá	0xe1f2	0x8725
òâ	0xe2f2	0x872e
òã	0xe3f2	0x871a
òä	0xe4f2	0x873e
òå	0xe5f2	0x8748
òæ	0xe6f2	0x8734
òç	0xe7f2	0x8731
òè	0xe8f2	0x8729
òé	0xe9f2	0x8737
òê	0xeaf2	0x873f
òë	0xebf2	0x8782
òì	0xecf2	0x8722
òí	0xedf2	0x877d
òî	0xeef2	0x877e
òï	0xeff2	0x877b
òñ	0xf1f2	0x8770
òó	0xf3f2	0x876e
òô	0xf4f2	0x878b
òõ	0xf5f2	0x8753
òö	0xf6f2	0x8763
ò÷	0xf7f2	0x877c
òø	0xf8f2	0x8764
òú	0xfaf2	0x8765
òû	0xfbf2	0x8793
òü	0xfcf2	0x87af
òı	0xfdf2	0x87a8
òş	0xfef2	0x87d2
óU	0x55f3	0x9a8d
óV	0x56f3	0x9a8e
óY	0x59f3	0x9a99
ó¢	0xa2f3	0x8788
ó£	0xa3f3	0x8785
ó¤	0xa4f3	0x87ad
ó¥	0xa5f3	0x8797
ó§	0xa7f3	0x87ab
ó©	0xa9f3	0x87ac
óª	0xaaf3	0x87b5
ó«	0xabf3	0x87b3
ó­	0xadf3	0x87d3
ó®	0xaef3	0x87bd
ó¯	0xaff3	0x87d1
ó±	0xb1f3	0x87ca
ó²	0xb2f3	0x87db
ó³	0xb3f3	0x87ea
ó´	0xb4f3	0x87e0
óµ	0xb5f3	0x87ee
ó¶	0xb6f3	0x8816
ó·	0xb7f3	0x8813
ó¸	0xb8f3	0x87fe
ó¹	0xb9f3	0x880a
óº	0xbaf3	0x881b
ó»	0xbbf3	0x8821
ó¼	0xbcf3	0x8839
ó½	0xbdf3	0x883c
ó¾	0xbef3	0x7f36
ó¿	0xbff3	0x7f42
óÀ	0xc0f3	0x7f44
óÁ	0xc1f3	0x7f45
óÂ	0xc2f3	0x8210
óÃ	0xc3f3	0x7afa
óÄ	0xc4f3	0x7afd
óÅ	0xc5f3	0x7b08
óÆ	0xc6f3	0x7b03
óÇ	0xc7f3	0x7b04
óÈ	0xc8f3	0x7b15
óÉ	0xc9f3	0x7b0a
óÊ	0xcaf3	0x7b2b
óË	0xcbf3	0x7b0f
óÌ	0xccf3	0x7b47
óÍ	0xcdf3	0x7b38
óÎ	0xcef3	0x7b2a
óĞ	0xd0f3	0x7b2e
óÑ	0xd1f3	0x7b31
óÒ	0xd2f3	0x7b20
óÓ	0xd3f3	0x7b25
óÕ	0xd5f3	0x7b33
óÖ	0xd6f3	0x7b3e
ó×	0xd7f3	0x7b1e
óØ	0xd8f3	0x7b58
óÙ	0xd9f3	0x7b5a
óÚ	0xdaf3	0x7b45
óÛ	0xdbf3	0x7b75
óÜ	0xdcf3	0x7b4c
óŞ	0xdef3	0x7b60
óß	0xdff3	0x7b6e
óà	0xe0f3	0x7b7b
óá	0xe1f3	0x7b62
óâ	0xe2f3	0x7b72
óã	0xe3f3	0x7b71
óä	0xe4f3	0x7b90
óå	0xe5f3	0x7ba6
óæ	0xe6f3	0x7ba7
óç	0xe7f3	0x7bb8
óè	0xe8f3	0x7bac
óé	0xe9f3	0x7b9d
óê	0xeaf3	0x7ba8
óë	0xebf3	0x7b85
óì	0xecf3	0x7baa
óí	0xedf3	0x7b9c
óî	0xeef3	0x7ba2
óğ	0xf0f3	0x7bb4
óñ	0xf1f3	0x7bd1
óò	0xf2f3	0x7bc1
óó	0xf3f3	0x7bcc
óô	0xf4f3	0x7bdd
óõ	0xf5f3	0x7bda
óö	0xf6f3	0x7be5
ó÷	0xf7f3	0x7be6
óø	0xf8f3	0x7bea
óù	0xf9f3	0x7c0c
óú	0xfaf3	0x7bfe
óû	0xfbf3	0x7bfc
óü	0xfcf3	0x7c0f
óı	0xfdf3	0x7c16
óş	0xfef3	0x7c0b
ôk	0x6bf4	0x9b39
ôq	0x71f4	0x9b46
ô¡	0xa1f4	0x7c1f
ô¢	0xa2f4	0x7c2a
ô£	0xa3f4	0x7c26
ô¥	0xa5f4	0x7c41
ô¦	0xa6f4	0x7c40
ô§	0xa7f4	0x81fe
ô¨	0xa8f4	0x8201
ô©	0xa9f4	0x8202
ôª	0xaaf4	0x8204
ô«	0xabf4	0x81ec
ô¬	0xacf4	0x8844
ô­	0xadf4	0x8221
ô®	0xaef4	0x8222
ô¯	0xaff4	0x8223
ô°	0xb0f4	0x822d
ô±	0xb1f4	0x822f
ô²	0xb2f4	0x8228
ô³	0xb3f4	0x822b
ô´	0xb4f4	0x8238
ôµ	0xb5f4	0x823b
ô¶	0xb6f4	0x8233
ô·	0xb7f4	0x8234
ô¸	0xb8f4	0x823e
ô¹	0xb9f4	0x8244
ôº	0xbaf4	0x8249
ô»	0xbbf4	0x824b
ô¼	0xbcf4	0x824f
ô½	0xbdf4	0x825a
ô¾	0xbef4	0x825f
ô¿	0xbff4	0x8268
ôÀ	0xc0f4	0x887e
ôÁ	0xc1f4	0x8885
ôÂ	0xc2f4	0x8888
ôÃ	0xc3f4	0x88d8
ôÄ	0xc4f4	0x88df
ôÅ	0xc5f4	0x895e
ôÆ	0xc6f4	0x7f9d
ôÇ	0xc7f4	0x7f9f
ôÈ	0xc8f4	0x7fa7
ôÉ	0xc9f4	0x7faf
ôÊ	0xcaf4	0x7fb0
ôË	0xcbf4	0x7fb2
ôÌ	0xccf4	0x7c7c
ôÍ	0xcdf4	0x6549
ôÎ	0xcef4	0x7c91
ôÏ	0xcff4	0x7c9d
ôĞ	0xd0f4	0x7c9c
ôÑ	0xd1f4	0x7c9e
ôÒ	0xd2f4	0x7ca2
ôÓ	0xd3f4	0x7cb2
ôÔ	0xd4f4	0x7cbc
ôÕ	0xd5f4	0x7cbd
ôÖ	0xd6f4	0x7cc1
ô×	0xd7f4	0x7cc7
ôØ	0xd8f4	0x7ccc
ôÙ	0xd9f4	0x7ccd
ôÚ	0xdaf4	0x7cc8
ôÛ	0xdbf4	0x7cc5
ôÜ	0xdcf4	0x7cd7
ôİ	0xddf4	0x7ce8
ôŞ	0xdef4	0x826e
ôß	0xdff4	0x66a8
ôà	0xe0f4	0x7fbf
ôâ	0xe2f4	0x7fd5
ôã	0xe3f4	0x7fe5
ôä	0xe4f4	0x7fe1
ôå	0xe5f4	0x7fe6
ôç	0xe7f4	0x7fee
ôè	0xe8f4	0x7ff3
ôé	0xe9f4	0x7cf8
ôê	0xeaf4	0x7d77
ôë	0xebf4	0x7da6
ôì	0xecf4	0x7dae
ôí	0xedf4	0x7e47
ôî	0xeef4	0x7e9b
ôğ	0xf0f4	0x9eb4
ôñ	0xf1f4	0x8d73
ôò	0xf2f4	0x8d84
ôó	0xf3f4	0x8d94
ôô	0xf4f4	0x8d91
ôõ	0xf5f4	0x8db1
ôö	0xf6f4	0x8d67
ô÷	0xf7f4	0x8d6d
ôø	0xf8f4	0x8c47
ôù	0xf9f4	0x8c49
ôú	0xfaf4	0x914a
ôû	0xfbf4	0x9150
ôü	0xfcf4	0x914e
ôı	0xfdf4	0x914f
ôş	0xfef4	0x9164
õ¡	0xa1f5	0x9162
õ¢	0xa2f5	0x9161
õ£	0xa3f5	0x9170
õ¤	0xa4f5	0x9169
õ¥	0xa5f5	0x916f
õ¦	0xa6f5	0x917d
õ§	0xa7f5	0x917e
õ¨	0xa8f5	0x9172
õ©	0xa9f5	0x9174
õª	0xaaf5	0x9179
õ«	0xabf5	0x918c
õ¬	0xacf5	0x9185
õ­	0xadf5	0x9190
õ®	0xaef5	0x918d
õ¯	0xaff5	0x9191
õ°	0xb0f5	0x91a2
õ±	0xb1f5	0x91a3
õ²	0xb2f5	0x91aa
õ³	0xb3f5	0x91ad
õ´	0xb4f5	0x91ae
õµ	0xb5f5	0x91af
õ¶	0xb6f5	0x91b5
õ·	0xb7f5	0x91b4
õ¸	0xb8f5	0x91ba
õ¹	0xb9f5	0x8c55
õº	0xbaf5	0x9e7e
õ»	0xbbf5	0x8db8
õ¼	0xbcf5	0x8deb
õ½	0xbdf5	0x8e05
õ¾	0xbef5	0x8e59
õ¿	0xbff5	0x8e69
õÀ	0xc0f5	0x8db5
õÁ	0xc1f5	0x8dbf
õÂ	0xc2f5	0x8dbc
õÃ	0xc3f5	0x8dba
õÄ	0xc4f5	0x8dc4
õÅ	0xc5f5	0x8dd6
õÆ	0xc6f5	0x8dd7
õÇ	0xc7f5	0x8dda
õÈ	0xc8f5	0x8dde
õÉ	0xc9f5	0x8dce
õÊ	0xcaf5	0x8dcf
õÌ	0xccf5	0x8dc6
õÍ	0xcdf5	0x8dec
õÏ	0xcff5	0x8df8
õĞ	0xd0f5	0x8de3
õÑ	0xd1f5	0x8df9
õÒ	0xd2f5	0x8dfb
õÓ	0xd3f5	0x8de4
õÔ	0xd4f5	0x8e09
õÕ	0xd5f5	0x8dfd
õÖ	0xd6f5	0x8e14
õ×	0xd7f5	0x8e1d
õØ	0xd8f5	0x8e1f
õÙ	0xd9f5	0x8e2c
õÚ	0xdaf5	0x8e2e
õÛ	0xdbf5	0x8e23
õÜ	0xdcf5	0x8e2f
õİ	0xddf5	0x8e3a
õŞ	0xdef5	0x8e40
õß	0xdff5	0x8e39
õà	0xe0f5	0x8e35
õá	0xe1f5	0x8e3d
õã	0xe3f5	0x8e49
õä	0xe4f5	0x8e41
õæ	0xe6f5	0x8e51
õç	0xe7f5	0x8e52
õè	0xe8f5	0x8e4a
õé	0xe9f5	0x8e70
õê	0xeaf5	0x8e76
õë	0xebf5	0x8e7c
õì	0xecf5	0x8e6f
õí	0xedf5	0x8e74
õî	0xeef5	0x8e85
õğ	0xf0f5	0x8e94
õñ	0xf1f5	0x8e90
õò	0xf2f5	0x8e9c
õó	0xf3f5	0x8e9e
õô	0xf4f5	0x8c78
õõ	0xf5f5	0x8c82
õö	0xf6f5	0x8c8a
õ÷	0xf7f5	0x8c85
õø	0xf8f5	0x8c98
õù	0xf9f5	0x8c94
õú	0xfaf5	0x659b
õû	0xfbf5	0x89d6
õü	0xfcf5	0x89de
õı	0xfdf5	0x89da
õş	0xfef5	0x89dc
ö¡	0xa1f6	0x89e5
ö¢	0xa2f6	0x89eb
ö£	0xa3f6	0x89ef
ö¤	0xa4f6	0x8a3e
ö¥	0xa5f6	0x8b26
ö¦	0xa6f6	0x9753
ö§	0xa7f6	0x96e9
ö©	0xa9f6	0x96ef
öª	0xaaf6	0x9706
ö«	0xabf6	0x9701
ö¬	0xacf6	0x9708
ö­	0xadf6	0x970f
ö¯	0xaff6	0x972a
ö°	0xb0f6	0x972d
ö±	0xb1f6	0x9730
ö²	0xb2f6	0x973e
ö³	0xb3f6	0x9f80
ö´	0xb4f6	0x9f83
öµ	0xb5f6	0x9f85
ö¶	0xb6f6	0x9f86
ö·	0xb7f6	0x9f87
ö¸	0xb8f6	0x9f88
ö¹	0xb9f6	0x9f89
öº	0xbaf6	0x9f8a
ö»	0xbbf6	0x9f8c
ö¼	0xbcf6	0x9efe
ö½	0xbdf6	0x9f0b
ö¾	0xbef6	0x9f0d
ö¿	0xbff6	0x96b9
öÀ	0xc0f6	0x96bc
öÁ	0xc1f6	0x96bd
öÂ	0xc2f6	0x96ce
öÃ	0xc3f6	0x96d2
öÄ	0xc4f6	0x77bf
öÅ	0xc5f6	0x96e0
öÆ	0xc6f6	0x928e
öÇ	0xc7f6	0x92ae
öÈ	0xc8f6	0x92c8
öÉ	0xc9f6	0x933e
öÊ	0xcaf6	0x936a
öË	0xcbf6	0x93ca
öÌ	0xccf6	0x938f
öÍ	0xcdf6	0x943e
öÎ	0xcef6	0x946b
öÏ	0xcff6	0x9c7f
öĞ	0xd0f6	0x9c82
öÑ	0xd1f6	0x9c85
öÒ	0xd2f6	0x9c86
öÓ	0xd3f6	0x9c87
öÔ	0xd4f6	0x9c88
öÕ	0xd5f6	0x7a23
öÖ	0xd6f6	0x9c8b
ö×	0xd7f6	0x9c8e
öØ	0xd8f6	0x9c90
öÙ	0xd9f6	0x9c91
öÚ	0xdaf6	0x9c92
öÛ	0xdbf6	0x9c94
öÜ	0xdcf6	0x9c95
öİ	0xddf6	0x9c9a
öŞ	0xdef6	0x9c9b
öß	0xdff6	0x9c9e
öà	0xe0f6	0x9c9f
öá	0xe1f6	0x9ca0
öâ	0xe2f6	0x9ca1
öã	0xe3f6	0x9ca2
öä	0xe4f6	0x9ca3
öå	0xe5f6	0x9ca5
öæ	0xe6f6	0x9ca6
öç	0xe7f6	0x9ca7
öè	0xe8f6	0x9ca8
öé	0xe9f6	0x9ca9
öë	0xebf6	0x9cad
öì	0xecf6	0x9cae
öí	0xedf6	0x9cb0
öî	0xeef6	0x9cb1
öï	0xeff6	0x9cb2
öğ	0xf0f6	0x9cb3
öñ	0xf1f6	0x9cb4
öò	0xf2f6	0x9cb5
öó	0xf3f6	0x9cb6
öô	0xf4f6	0x9cb7
öõ	0xf5f6	0x9cba
öö	0xf6f6	0x9cbb
ö÷	0xf7f6	0x9cbc
öø	0xf8f6	0x9cbd
öú	0xfaf6	0x9cc5
öû	0xfbf6	0x9cc6
öü	0xfcf6	0x9cc7
öı	0xfdf6	0x9cca
öş	0xfef6	0x9ccb
÷	0x81f7	0x9c7d
÷‚	0x82f7	0x9c7e
÷ƒ	0x83f7	0x9c80
÷„	0x84f7	0x9c83
÷†	0x86f7	0x9c89
÷‡	0x87f7	0x9c8a
÷ˆ	0x88f7	0x9c8c
÷‰	0x89f7	0x9c8f
÷	0x8ef7	0x9c99
÷	0x90f7	0x9caa
÷‘	0x91f7	0x9cac
÷’	0x92f7	0x9caf
÷“	0x93f7	0x9cb9
÷”	0x94f7	0x9cbe
÷–	0x96f7	0x9cc0
÷—	0x97f7	0x9cc1
÷˜	0x98f7	0x9cc2
÷™	0x99f7	0x9cc8
÷š	0x9af7	0x9cc9
÷›	0x9bf7	0x9cd1
÷	0x9df7	0x9cda
÷ 	0xa0f7	0x9ce1
÷¡	0xa1f7	0x9ccc
÷£	0xa3f7	0x9cce
÷¤	0xa4f7	0x9ccf
÷¥	0xa5f7	0x9cd0
÷¦	0xa6f7	0x9cd3
÷§	0xa7f7	0x9cd4
÷¨	0xa8f7	0x9cd5
÷©	0xa9f7	0x9cd7
÷ª	0xaaf7	0x9cd8
÷«	0xabf7	0x9cd9
÷¬	0xacf7	0x9cdc
÷­	0xadf7	0x9cdd
÷®	0xaef7	0x9cdf
÷¯	0xaff7	0x9ce2
÷°	0xb0f7	0x977c
÷±	0xb1f7	0x9785
÷²	0xb2f7	0x9791
÷³	0xb3f7	0x9792
÷´	0xb4f7	0x9794
÷µ	0xb5f7	0x97af
÷¶	0xb6f7	0x97ab
÷·	0xb7f7	0x97a3
÷¸	0xb8f7	0x97b2
÷¹	0xb9f7	0x97b4
÷º	0xbaf7	0x9ab1
÷»	0xbbf7	0x9ab0
÷¼	0xbcf7	0x9ab7
÷½	0xbdf7	0x9e58
÷¾	0xbef7	0x9ab6
÷¿	0xbff7	0x9aba
÷À	0xc0f7	0x9abc
÷Á	0xc1f7	0x9ac1
÷Â	0xc2f7	0x9ac0
÷Ã	0xc3f7	0x9ac5
÷Ä	0xc4f7	0x9ac2
÷Å	0xc5f7	0x9acb
÷Æ	0xc6f7	0x9acc
÷Ç	0xc7f7	0x9ad1
÷È	0xc8f7	0x9b45
÷É	0xc9f7	0x9b43
÷Ê	0xcaf7	0x9b47
÷Ë	0xcbf7	0x9b49
÷Ì	0xccf7	0x9b48
÷Í	0xcdf7	0x9b4d
÷Î	0xcef7	0x9b51
÷Ï	0xcff7	0x98e8
÷Ğ	0xd0f7	0x990d
÷Ñ	0xd1f7	0x992e
÷Ò	0xd2f7	0x9955
÷Ó	0xd3f7	0x9954
÷Ô	0xd4f7	0x9adf
÷Õ	0xd5f7	0x9ae1
÷Ö	0xd6f7	0x9ae6
÷×	0xd7f7	0x9aef
÷Ø	0xd8f7	0x9aeb
÷Ù	0xd9f7	0x9afb
÷Ú	0xdaf7	0x9aed
÷Û	0xdbf7	0x9af9
÷Ü	0xdcf7	0x9b08
÷İ	0xddf7	0x9b0f
÷ß	0xdff7	0x9b1f
÷à	0xe0f7	0x9b23
÷á	0xe1f7	0x9ebd
÷â	0xe2f7	0x9ebe
÷ã	0xe3f7	0x7e3b
÷ä	0xe4f7	0x9e82
÷å	0xe5f7	0x9e87
÷æ	0xe6f7	0x9e88
÷ç	0xe7f7	0x9e8b
÷è	0xe8f7	0x9e92
÷é	0xe9f7	0x93d6
÷ê	0xeaf7	0x9e9d
÷ë	0xebf7	0x9e9f
÷ì	0xecf7	0x9edb
÷í	0xedf7	0x9edc
÷î	0xeef7	0x9edd
÷ï	0xeff7	0x9ee0
÷ğ	0xf0f7	0x9edf
÷ñ	0xf1f7	0x9ee2
÷ò	0xf2f7	0x9ee9
÷ó	0xf3f7	0x9ee7
÷ô	0xf4f7	0x9ee5
÷õ	0xf5f7	0x9eea
÷ö	0xf6f7	0x9eef
÷÷	0xf7f7	0x9f22
÷ø	0xf8f7	0x9f2c
÷ù	0xf9f7	0x9f2f
÷ú	0xfaf7	0x9f39
÷û	0xfbf7	0x9f37
÷ü	0xfcf7	0x9f3d
÷ı	0xfdf7	0x9f3e
÷ş	0xfef7	0x9f44
øA	0x41f8	0x9ce4
û\	0x5cfb	0x9e24
û^	0x5efb	0x9e2e
û_	0x5ffb	0x9e30
ûa	0x61fb	0x9e3b
ûb	0x62fb	0x9e3c
ûc	0x63fb	0x9e40
ûe	0x65fb	0x9e50
ûk	0x6bfb	0x9e5d
ûl	0x6cfb	0x9e5f
ûm	0x6dfb	0x9e60
ûn	0x6efb	0x9e61
ûq	0x71fb	0x9e6e
ûs	0x73fb	0x9e72
üV	0x56fc	0x9ec7
üˆ	0x88fc	0x9f12
üš	0x9afc	0x9f29
üœ	0x9cfc	0x9f2b
ü 	0xa0fc	0x9f31
ıJ	0x4afd	0x9f41
ıQ	0x51fd	0x9f49
ı†	0x86fd	0x9f81
